db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIHSPONG',bseCode:'500058', nseCode:'', name:'BIHAR SPONGE IRON LTD.', isin:'INE819C01011', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BINANIIND',bseCode:'500059', nseCode:'BINANIIND', name:'BINANI INDUSTRIES LTD.', isin:'INE071A01013', industry:'Holding Companies',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BIRLAERIC',bseCode:'500060', nseCode:'BIRLAERIC', name:'BIRLA ERICSSON OPTICAL LTD.', isin:'INE800A01015', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BLUESTARCO',bseCode:'500067', nseCode:'BLUESTARCO', name:'BLUE STAR LTD.', isin:'INE472A01039', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DISAQ',bseCode:'500068', nseCode:'', name:'DISA INDIA LTD.', isin:'INE131C01011', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BNKCAP',bseCode:'500069', nseCode:'', name:'BNK CAPITAL MARKETS LTD.', isin:'INE418C01012', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BPL',bseCode:'500074', nseCode:'BPL', name:'BPL LTD.', isin:'INE110A01019', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CAMPHOR',bseCode:'500078', nseCode:'', name:'CAMPHOR & ALLIED PRODUCTS LTD.-$', isin:'INE959C01015', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CENTEXT',bseCode:'500083', nseCode:'CENTEXT', name:'CENTURY EXTRUSIONS LTD.', isin:'INE281A01026', industry:'Aluminium',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CESC',bseCode:'500084', nseCode:'CESC', name:'CESC LTD.', isin:'INE486A01013', industry:'Electric Utilities',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CHAMBLFERT',bseCode:'500085', nseCode:'CHAMBLFERT', name:'CHAMBAL FERTILISERS & CHEMICALS LTD.', isin:'INE085A01013', industry:'Fertilizers',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EXIDEIND',bseCode:'500086', nseCode:'EXIDEIND', name:'EXIDE INDUSTRIES LTD.', isin:'INE302A01020', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CIPLA',bseCode:'500087', nseCode:'CIPLA', name:'CIPLA LTD.', isin:'INE059A01026', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DICIND',bseCode:'500089', nseCode:'DICIND', name:'DIC INDIA LTD.', isin:'INE303A01010', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CRISIL',bseCode:'500092', nseCode:'CRISIL', name:'CRISIL LTD.', isin:'INE007A01025', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CROMPGREAV',bseCode:'500093', nseCode:'CROMPGREAV', name:'CROMPTON GREAVES LTD.', isin:'INE067A01029', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DABUR',bseCode:'500096', nseCode:'DABUR', name:'DABUR INDIA LTD.', isin:'INE016A01026', industry:'Personal Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DALMIASUG',bseCode:'500097', nseCode:'DALMIASUG', name:'Dalmia Bharat Sugar and Industries Ltd', isin:'INE495A01022', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARVIND',bseCode:'500101', nseCode:'ARVIND', name:'ARVIND LTD.', isin:'INE034A01011', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BALLARPUR',bseCode:'500102', nseCode:'BALLARPUR', name:'BALLARPUR INDUSTRIES LTD.', isin:'INE294A01037', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BHEL',bseCode:'500103', nseCode:'BHEL', name:'BHARAT HEAVY ELECTRICALS LTD.', isin:'INE257A01026', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HINDPETRO',bseCode:'500104', nseCode:'HINDPETRO', name:'HINDUSTAN PETROLEUM CORPORATION LTD.', isin:'INE094A01015', industry:'Refineries/ Petro-Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IFCI',bseCode:'500106', nseCode:'IFCI', name:'IFCI LTD.', isin:'INE039A01010', industry:'Financial Institutions',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MTNL',bseCode:'500108', nseCode:'MTNL', name:'MAHANAGAR TELEPHONE NIGAM LTD.', isin:'INE153A01019', industry:'Telecom Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MRPL',bseCode:'500109', nseCode:'MRPL', name:'MANGALORE REFINERY & PETROCHEMICALS LTD.', isin:'INE103A01014', industry:'Refineries/ Petro-Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CHENNPETRO',bseCode:'500110', nseCode:'CHENNPETRO', name:'CHENNAI PETROLEUM CORPORATION LTD.', isin:'INE178A01016', industry:'Refineries/ Petro-Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELCAPITAL',bseCode:'500111', nseCode:'RELCAPITAL', name:'RELIANCE CAPITAL LTD.', isin:'INE013A01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SBIN',bseCode:'500112', nseCode:'SBIN', name:'STATE BANK OF INDIA', isin:'INE062A01020', industry:'Banks',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SAIL',bseCode:'500113', nseCode:'SAIL', name:'STEEL AUTHORITY OF INDIA LTD.', isin:'INE114A01011', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TITAN',bseCode:'500114', nseCode:'TITAN', name:'Titan Company Limited', isin:'INE280A01028', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IDBI',bseCode:'500116', nseCode:'IDBI', name:'IDBI BANK LTD.', isin:'INE008A01015', industry:'Banks',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DCW',bseCode:'500117', nseCode:'DCW', name:'DCW LTD.', isin:'INE500A01029', industry:'Petrochemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DHAMPURSUG',bseCode:'500119', nseCode:'DHAMPURSUG', name:'DHAMPUR SUGAR MILLS LTD.', isin:'INE041A01016', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DIAMINESQ',bseCode:'500120', nseCode:'', name:'DIAMINES & CHEMICALS LTD.-$', isin:'INE591D01014', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELANTAS',bseCode:'500123', nseCode:'', name:'ELANTAS BECK INDIA LTD.-$', isin:'INE280B01018', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DRREDDY',bseCode:'500124', nseCode:'DRREDDY', name:'DR.REDDYS LABORATORIES LTD.', isin:'INE089A01023', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EIDPARRY',bseCode:'500125', nseCode:'EIDPARRY', name:'E.I.D.-PARRY (INDIA) LTD.', isin:'INE126A01031', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MERCK',bseCode:'500126', nseCode:'MERCK', name:'MERCK LTD.', isin:'INE199A01012', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELECTCAST',bseCode:'500128', nseCode:'ELECTCAST', name:'ELECTROSTEEL CASTINGS LTD.', isin:'INE086A01029', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'EMPEESUG',bseCode:'500132', nseCode:'', name:'EMPEE SUGARS & CHEMICALS LTD.', isin:'INE928B01012', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ESABINDIA',bseCode:'500133', nseCode:'ESABINDIA', name:'ESAB INDIA LTD.', isin:'INE284A01012', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ESSELPRO',bseCode:'500135', nseCode:'ESSELPACK', name:'ESSEL PROPACK LTD.', isin:'INE255A01020', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ESTER',bseCode:'500136', nseCode:'ESTER', name:'ESTER INDUSTRIES LTD.', isin:'INE778B01029', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FEDDERLOYD',bseCode:'500139', nseCode:'FEDDERLOYD', name:'FEDDERS LLOYD CORPORATION LTD.', isin:'INE249C01011', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FERROALL',bseCode:'500141', nseCode:'', name:'FERRO ALLOYS CORPORATION LTD.', isin:'INE912A01026', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FGP',bseCode:'500142', nseCode:'', name:'FGP LTD.', isin:'INE512A01016', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHCAP',bseCode:'500143', nseCode:'', name:'PH CAPITAL LTD.', isin:'INE160F01013', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FINCABLES',bseCode:'500144', nseCode:'FINCABLES', name:'FINOLEX CABLES LTD.', isin:'INE235A01022', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CMIFPE',bseCode:'500147', nseCode:'', name:'CMI FPE LTD.-$', isin:'INE515A01019', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UFLEX',bseCode:'500148', nseCode:'UFLEX', name:'UFLEX LTD.', isin:'INE516A01017', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FOSECOIND',bseCode:'500150', nseCode:'FOSECOIND', name:'FOSECO INDIA LTD.', isin:'INE519A01011', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GOLDENTOBC',bseCode:'500151', nseCode:'GOLDENTOBC', name:'GOLDEN TOBACCO LTD.', isin:'INE973A01010', industry:'Cigarettes-Tobacco Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GANESHBE',bseCode:'500153', nseCode:'', name:'GANESH BENZOPLAST LTD.', isin:'INE388A01029', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GARDENSILK',bseCode:'500155', nseCode:'GARDENSILK', name:'GARDEN SILK MILLS LTD.', isin:'INE526A01016', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'METROGLOBL',bseCode:'500159', nseCode:'', name:'Metroglobal Limited', isin:'INE085D01033', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GTL',bseCode:'500160', nseCode:'GTL', name:'GTL LTD.', isin:'INE043A01012', industry:'Other Telecom Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PARRYSUGAR',bseCode:'500162', nseCode:'PARRYSUGAR', name:'PARRYS SUGAR INDUSTRIES LTD.', isin:'INE353B01021', industry:'Sugar',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GODFRYPHLP',bseCode:'500163', nseCode:'GODFRYPHLP', name:'GODFREY PHILLIPS INDIA LTD.', isin:'INE260B01028', industry:'Cigarettes-Tobacco Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GODREJIND',bseCode:'500164', nseCode:'GODREJIND', name:'GODREJ INDUSTRIES LTD.', isin:'INE233A01035', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KANSAINER',bseCode:'500165', nseCode:'KANSAINER', name:'KANSAI NEROLAC PAINTS LTD.', isin:'INE531A01024', industry:'Furniture-Furnishing-Paints',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GOODRICKE',bseCode:'500166', nseCode:'', name:'GOODRICKE GROUP LTD.', isin:'INE300A01016', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GOODYEAR',bseCode:'500168', nseCode:'', name:'GOODYEAR INDIA LTD.', isin:'INE533A01012', industry:'Auto Tyres & Rubber Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GTNINDS',bseCode:'500170', nseCode:'GTNIND', name:'GTN INDUSTRIES LTD.', isin:'INE537A01013', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GHCL',bseCode:'500171', nseCode:'GHCL', name:'GHCL LTD.', isin:'INE539A01019', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GUJFLUORO',bseCode:'500173', nseCode:'GUJFLUORO', name:'GUJARAT FLUOROCHEMICALS LTD.', isin:'INE538A01037', industry:'Industrial Gases',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GLFL',bseCode:'500174', nseCode:'', name:'GUJARAT LEASE FINANCING LTD.', isin:'INE540A01017', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HCL-INSYS',bseCode:'500179', nseCode:'HCL-INSYS', name:'HCL INFOSYSTEMS LTD.', isin:'INE236A01020', industry:'Computer Hardware',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HDFCBANK',bseCode:'500180', nseCode:'HDFCBANK', name:'HDFC Bank Ltd', isin:'INE040A01026', industry:'Banks',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HEROMOTOCO',bseCode:'500182', nseCode:'HEROMOTOCO', name:'HERO MOTOCORP LTD.', isin:'INE158A01026', industry:'2/3 Wheelers',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HFCL',bseCode:'500183', nseCode:'HFCL', name:'HIMACHAL FUTURISTIC COMMUNICATIONS LTD.', isin:'INE548A01028', industry:'Telecom Cables',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HSCL',bseCode:'500184', nseCode:'HSCL', name:'Himadri Speciality Chemical Ltd', isin:'INE019C01026', industry:'Specialty Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HCC',bseCode:'500185', nseCode:'HCC', name:'HINDUSTAN CONSTRUCTION CO.LTD.', isin:'INE549A01026', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HINDOILEXP',bseCode:'500186', nseCode:'HINDOILEXP', name:'HINDUSTAN OIL EXPLORATION CO.LTD.', isin:'INE345A01011', industry:'Exploration & Production',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HSIL',bseCode:'500187', nseCode:'HSIL', name:'HSIL LTD.', isin:'INE415A01038', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HINDZINC',bseCode:'500188', nseCode:'HINDZINC', name:'HINDUSTAN ZINC LTD.', isin:'INE267A01025', industry:'Zinc',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HINDUJAVEN',bseCode:'500189', nseCode:'HINDUJAVEN', name:'HINDUJA VENTURES LTD.', isin:'INE353A01023', industry:'Broadcasting & Cable TV',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HMT',bseCode:'500191', nseCode:'HMT', name:'HMT LTD.', isin:'INE262A01018', industry:'Commercial Vehicles',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRAGBOS',bseCode:'500192', nseCode:'', name:'PRAG BOSIMI SYNTHETICS LTD.', isin:'INE962B01011', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
